Gruppe;Parameter;Einheit;CAS-Bezeichnung;Allgemeine Parametergruppe
Roentgenkontrastmittel;Iohexol;µg/L;66108-95-0;SpurenstoffeOrganisch
Roentgenkontrastmittel;Iopamidol;µg/L;60166-93-0;SpurenstoffeOrganisch
Arzneimittel;Venlafaxin;µg/L;93413-69-5;SpurenstoffeOrganisch
Einzelstoffe;2-Chlortoluol;µg/L;95-49-8;SpurenstoffeOrganisch
Einzelstoffe;Benzotriazol;µg/L;95-14-7;SpurenstoffeOrganisch
Einzelstoffe;Coffein;µg/L;58-08-2;SpurenstoffeOrganisch
Pestizide;Atrazin;µg/L;1912-24-9;SpurenstoffeOrganisch
Pestizide;Chloridazon;µg/L;1698-60-8;SpurenstoffeOrganisch
Pestizide;Chlortoluron;µg/L;15545-48-9;SpurenstoffeOrganisch
Pestizide;Diazinon;µg/L;333-41-5;SpurenstoffeOrganisch
Pestizide;Dimethenamid;µg/L;87674-68-8;SpurenstoffeOrganisch
Pestizide;Isoproturon;µg/L;34123-59-6;SpurenstoffeOrganisch
Pestizide;MCPA;µg/L;94-74-6;SpurenstoffeOrganisch
Pestizide;Metazachlor;µg/L;67129-08-2;SpurenstoffeOrganisch
Pestizide;Metolachlor;µg/L;51218-45-2;SpurenstoffeOrganisch
Pestizide;Simazin;µg/L;122-34-9;SpurenstoffeOrganisch
Pestizide;Terbuthylazin;µg/L;5915-41-3;SpurenstoffeOrganisch
Metabolite;2,6-Dichlorbenzamid;µg/L;2008-58-4;SpurenstoffeOrganisch
Metabolite;Dimethachlor-ESA;µg/L;1231710-75-0;SpurenstoffeOrganisch
Metabolite;Dimethachlor-OXA;µg/L;1086384-49-7;SpurenstoffeOrganisch
Metabolite;Dimethenamid-OXA;µg/L;380412-59-9;SpurenstoffeOrganisch
Metabolite;Metazachlor-ESA;µg/L;172960-62-2;SpurenstoffeOrganisch
Metabolite;Metolachlor-ESA;µg/L;171118-09-5;SpurenstoffeOrganisch
Metabolite;Metolachlor-OXA;µg/L;152019-73-3;SpurenstoffeOrganisch
Sensorik;Verfärbung_(1-4);DESCR.;;PhysikalischChemischeBasisparameter
Allg. Parameter;Leitfähigkeit_25°C;µS/cm_25°C;;PhysikalischChemischeBasisparameter
Anionen;Nitrat(N);mg/L;14797-55-8;Naehrstoffe
Probennahme;Rohrdurchmesser;cm;;
Probennahme;Sohlentiefe;m;;
Probennahme;Pumpzeit;Min;;
Sensorik;Farbe;DESCR.;;PhysikalischChemischeBasisparameter
Allg. Parameter;SAK-254;1/m;;PhysikalischChemischeBasisparameter
Allg. Parameter;SAK-436;1/m;;PhysikalischChemischeBasisparameter
Summenparameter;DOC;mg/L;KEINE NUMMER MOEGLICH;Hauptinhaltsstoffe
Summenparameter;Stickstoff(gesamt);mg/L;;Hauptinhaltsstoffe
Haerte;Gesamthärte;GRAD_dH;KEINE NUMMER MOEGLICH;Hauptinhaltsstoffe
Haerte;Karbonathärte;GRAD_dH;KEINE NUMMER MOEGLICH;Hauptinhaltsstoffe
Anionen;Chlorid;mg/L;16887-00-6;Hauptinhaltsstoffe
Anionen;Hydrogencarbonat;mg/L;;Hauptinhaltsstoffe
Anionen;Sulfat;mg/L;14808-79-8;Hauptinhaltsstoffe
LHKW;1,1,2,2-Tetrachlorethan;µg/L;79-34-5;SpurenstoffeOrganisch
LHKW;1,1,2-Trichlorethan;µg/L;79-00-5;SpurenstoffeOrganisch
