parameter;casnr;key
Karbonathärte(mmol/l);;Not used
Chlorid;16887-00-6;cl
Chrom(VI);18540-29-9;Not used
Fluorid;16984-48-8;Not used
o-Phosphat(P)(gelöst-IC);14265-44-2;Not used
o-Phosphat(gelöst-IC);14265-44-2;Not used
Kalium(gesamt);7440-09-7;k
Chrom(gesamt);7440-47-3;Not used
Thallium(gesamt);7440-28-0;Not used
1,1,1,2-Tetrachlorethan;630-20-6;Not used
1,1,2-Trichlorethan;79-00-5;Not used
1,1-Dichlorethan;75-34-3;Not used
1,1-Dichlorpropen;563-58-6;Not used
1,2,3-Trichlorpropan;96-18-4;Not used
1,2-Dibrom-3-chlorpropan;96-12-8;Not used
2,2-Dichlorpropan;594-20-7;Not used
Bromchlormethan;74-97-5;Not used
Chlorethan;75-00-3;Not used
Dichlordifluormethan;75-71-8;Not used
Vinylchlorid;75-01-4;Not used
Benzol;71-43-2;Not used
Ethylbenzol;100-41-4;Not used
1,2,3-Trimethylbenzol;526-73-8;Not used
Isopropylbenzol;98-82-8;Not used
1,3,5-Trimethylbenzol;108-67-8;Not used
o-Xylol;95-47-6;Not used
Summe m-Xylol und p-Xylol;KEINE NUMMER MOEGLICH;Not used
DTPA;67-43-6;Not used
NTA;139-13-9;Not used
2-Methylnaphthalin;91-57-6;Not used
Hexachlorbutadien;87-68-3;Not used
Acesulfam;33665-90-6;Not used
Sucralose;56038-13-2;Not used
Iohexol;66108-95-0;Not used
Iomeprol;78649-41-9;Not used
Carbamazepin;298-46-4;Not used
1,2,4-Triazol;288-88-0;Not used
1,3-Diphenylguanidin;102-06-7;Not used
2-Acrylamido-2-methylpropansulfonsäure;15214-89-8;Not used
MTBE;1634-04-4;Not used
Chloridazon;1698-60-8;Not used
Diazinon;333-41-5;Not used
Dimethenamid;87674-68-8;Not used
Mesotrion;104206-82-8;Not used
Metazachlor;67129-08-2;Not used
Methyldesphenylchloridazon;17254-80-7;Not used
Metolachlor;51218-45-2;Not used
Summe Terbutryn und Prometryn;KEINE NUMMER MOEGLICH;Not used
Terbuthylazin;5915-41-3;Not used
Chlorthalonil-TP(R 417888);1418095-02-9;Not used
Dimethachlor-ESA;1231710-75-0;Not used
Dimethachlor-OXA;1086384-49-7;Not used
Guanylurea;141-83-3;Not used
Metazachlor-ESA;172960-62-2;Not used
Ammonium(N);14798-03-9;Not used
Ammonium;;Not used
1,3-Dimethylaprobarbital;27509-65-5;Not used
Cropropamid;633-47-6;Not used
Crotetamid;6168-76-9;Not used
Diglyme;111-96-6;Not used
Surfynol 104;126-86-3;Not used
Verfärbung_(1-4);;Not used
Trübung_(1-4);;Not used
Niederschlag_(Farbe);;Not used
Sauerstoff;7782-44-7;Not used
Leitfähigkeit_25°C;;Not used
DOC;KEINE NUMMER MOEGLICH;Not used
Gesamthärte(mmol/l);KEINE NUMMER MOEGLICH;Not used
Hydrogencarbonat;;Not used
Nitrat(N);14797-55-8;Not used
Nitrit(N);14797-65-0;Not used
Sulfat;14808-79-8;so4
Arsen(gesamt);7440-38-2;Not used
Silicium(gesamt);7440-21-3;Not used
Uran(gesamt);7440-61-1;Not used
Zink(gesamt);7440-66-6;Not used
1,1-Dichlorethen;75-35-4;Not used
Brommethan;74-83-9;Not used
Bromoform;75-25-2;Not used
Chloroform;67-66-3;Not used
cis-1,2-Dichlorethen;156-59-2;Not used
Dibromchlormethan;124-48-1;Not used
Dibrommethan;74-95-3;Not used
Tetrachlorethen;127-18-4;Not used
Trichlorfluormethan;75-69-4;Not used
4-Isopropyltoluol;99-87-6;Not used
N-Propylbenzol;103-65-1;Not used
1,2,3-Trichlorbenzol;87-61-6;Not used
1,2,4-Trichlorbenzol;120-82-1;Not used
1,2-Dichlorbenzol;95-50-1;Not used
Chlorbenzol;108-90-7;Not used
Phenazon;60-80-0;Not used
Tetrahydrofuran;109-99-9;Not used
2,4-D;94-75-7;Not used
Atrazin;1912-24-9;Not used
Bromacil;314-40-9;Not used
Chlortoluron;15545-48-9;Not used
Cyanazin;21725-46-2;Not used
Dichlorprop;120-36-5;Not used
Mecoprop;7085-19-0;Not used
Propazin;139-40-2;Not used
Simazin;122-34-9;Not used
Triclosan;3380-34-5;Not used
Metolachlor-ESA;171118-09-5;Not used
Probennahmedatum;;Not used
Bezugspunkt;;Not used
Pumpzeit;;Not used
Wassertemperatur;KEINE NUMMER MOEGLICH;Not used
pH;;Not used
SAK-436;;Not used
Stickstoff(gesamt);;Not used
Karbonathärte;KEINE NUMMER MOEGLICH;Not used
1,1,1-Trichlorethan;71-55-6;Not used
1,2-Dibromethan;106-93-4;Not used
1,3-Dichlorpropan;142-28-9;Not used
Dichlormethan;75-09-2;Not used
N-Butylbenzol;104-51-8;Not used
Styrol;100-42-5;Not used
tert-Butylbenzol;98-06-6;Not used
Toluol;108-88-3;Not used
1-Methylnaphthalin;90-12-0;Not used
1,3,5-Trichlorbenzol;108-70-3;Not used
1,3-Dichlorbenzol;541-73-1;Not used
Iopromid;73334-07-3;Not used
Diclofenac;15307-79-6;Not used
Desphenylchloridazon;6339-19-1;Not used
Dicamba;1918-00-9;Not used
Dimethoat;60-51-5;Not used
Terbutryn;886-50-0;Not used
Zivilschutzbrunnen;;Not used
Geruchsstärke_(1-4);;Not used
Lufttemperatur;KEINE NUMMER MOEGLICH;Not used
Alkalinität(pH=4.5);;alk
Bor(gesamt);7440-42-8;Not used
Kupfer(gesamt);7440-50-8;Not used
Nickel(gesamt);7440-02-0;Not used
Quecksilber(gesamt);7439-97-6;Not used
Trichlorethen;79-01-6;Not used
Venlafaxin;93413-69-5;Not used
Triethylmethylammoniumkation;302-57-8;Not used
2,6-Dichlorbenzamid;2008-58-4;Not used
Chlorthalonil-TP(R 471811);;Not used
Desethylatrazin;6190-65-4;Not used
Dimethenamid-ESA;205939-58-8;Not used
Metolachlor-TP(CGA 368208);1173021-76-5;Not used
Pumpe;;Not used
Chlormethan;74-87-3;Not used
trans-1,2-Dichlorethen;156-60-5;Not used
1,2,4-Trimethylbenzol;95-63-6;Not used
Naphthalin;91-20-3;Not used
Candesartan;139481-59-7;Not used
Brombenzol;108-86-1;Not used
Summe 4-Methylbenzotriazol und 5-Methylbenzotriazol;29385-43-1;Not used
Chlorthalonil-TP(SYN 507900);115044-73-0;Not used
Dimethachlor-TP(CGA 369873);1418095-08-5;Not used
Metazachlor-OXA;1231244-60-2;Not used
Oxypurinol;2465-59-0;Not used
Terbuthylazin-TP(CGA 324007);309923-18-0;Not used
Terbuthylazin-TP(SYN 545666);;Not used
Sauerstoffsättigung;;Not used
Calcium(gesamt);7440-70-2;ca
Magnesium(gesamt);7439-95-4;mg
Natrium(gesamt);7440-23-5;na
1,2-Dichlorethan;107-06-2;Not used
Hexachlorethan;67-72-1;Not used
sec-Butylbenzol;135-98-8;Not used
1,4-Dichlorbenzol;106-46-7;Not used
Metoprolol;37350-58-6;Not used
ETBE;637-92-3;Not used
Desaminometamitron;36993-94-9;Not used
Nicosulfuron-TP(AUSN);;Not used
Rohrdurchmesser;;Not used
Wasserstand;;Not used
Sohlentiefe;;Not used
TAME;994-05-8;Not used
SAK-254;;Not used
Mangan(gesamt);7439-96-5;Not used
Amidotrizoesäure;117-96-4;Not used
Iopamidol;60166-93-0;Not used
Hydrochlorothiazid;58-93-5;Not used
DEET;134-62-3;Not used
Sulcotrion;99105-77-8;Not used
Desisopropylatrazin;1007-28-9;Not used
Dimethenamid-OXA;380412-59-9;Not used
Metolachlor-OXA;152019-73-3;Not used
Gesamthärte;KEINE NUMMER MOEGLICH;Not used
